t,timestamp,regime,corr_z,corr_bucket,decision_priority,decision_secondary,decision,decision_narrative,anomaly_count,var_99,var_99_method,gross_exposure,hedge,pnl_frac
130,2020-07-01 00:00:00,CALM,0.0,normal,normal,,[],normal,0,0.00888873323707148,mc_full_var,0.9220267893542727,SPY hedge ~0.0% notional; none,-0.005330172092302956
131,2020-07-02 00:00:00,CALM,0.7071067811865476,normal,normal,,[],normal,0,0.009756263247645947,mc_full_var,0.8899844624206029,SPY hedge ~0.0% notional; none,-0.004479835699387742
132,2020-07-03 00:00:00,CALM,-0.21568073435665933,normal,normal,,[],normal,0,0.014327299328429228,mc_full_var,0.8346148087730646,SPY hedge ~0.0% notional; none,-0.006053023163636519
133,2020-07-06 00:00:00,CALM,-0.7946240748083467,normal,normal,,[],normal,0,0.01552398420236934,mc_full_var,0.8000219665194546,SPY hedge ~0.0% notional; none,-0.0036706546678168515
134,2020-07-07 00:00:00,CALM,-1.1521220755502217,diversification,diversification_regime,,[],diversification_regime,0,0.013838431103369712,mc_full_var,0.9725716923899829,SPY hedge ~0.0% notional; none,-0.0026217393062944704
135,2020-07-08 00:00:00,CALM,-0.8990767617028383,normal,normal,,[],normal,0,0.01124861424731366,mc_full_var,0.9783904942961232,SPY hedge ~0.0% notional; none,-0.003106756194812025
136,2020-07-09 00:00:00,CALM,-1.3616258763244729,diversification,diversification_regime,,[],diversification_regime,0,0.011017800404476854,mc_full_var,0.9987174737081945,SPY hedge ~0.0% notional; none,-0.010982046043617072
137,2020-07-10 00:00:00,CALM,1.536937791911466,crisis_spike,corr_crisis,fact_anomaly,['fact_anomaly'],corr_crisis | also: fact_anomaly,3,0.0119489721833934,mc_full_var,0.8715258324846458,SPY hedge ~0.0% notional; corr_or_stress_hedge,-0.0037258293755399836
138,2020-07-13 00:00:00,CALM,-0.23461684601174393,normal,anomaly_suppress,,[],anomaly_suppress,3,0.012120432313547876,mc_full_var,0.8577158074660602,SPY hedge ~0.0% notional; none,0.010642896892857674
139,2020-07-14 00:00:00,CALM,-0.9649689380594726,normal,normal,,[],normal,2,0.01280195024562566,mc_full_var,0.9957454170060246,SPY hedge ~0.0% notional; none,0.002995988007496519
140,2020-07-15 00:00:00,CALM,0.9319038164336194,normal,normal,,[],normal,2,0.01139397832004391,mc_full_var,0.9859300789044773,SPY hedge ~0.0% notional; none,0.0037310551331329695
141,2020-07-16 00:00:00,TRANSITION,0.9701305054732834,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,4,0.010770525278760764,mc_full_var,0.905760561545627,SPY hedge ~0.0% notional; none,0.0017617860454316567
142,2020-07-17 00:00:00,CALM,1.345872439351739,normal,normal,,[],normal,2,0.011509312884861234,mc_full_var,0.9999999999999999,SPY hedge ~0.0% notional; none,-0.007006925929759754
143,2020-07-20 00:00:00,CALM,1.8179924080663128,crisis_spike,corr_crisis,,[],corr_crisis,0,0.011541494047118824,mc_full_var,0.8689707651572215,SPY hedge ~0.0% notional; corr_or_stress_hedge,-0.005555903388978195
144,2020-07-21 00:00:00,CALM,1.6499615555438008,crisis_spike,corr_crisis,,[],corr_crisis,0,0.013935374525501478,mc_full_var,0.7,SPY hedge ~0.0% notional; corr_or_stress_hedge,-0.006205303597420297
145,2020-07-22 00:00:00,CALM,1.9469775843052397,crisis_spike,corr_crisis,,[],corr_crisis,0,0.014925167190880603,mc_full_var,0.71864208421855,SPY hedge ~0.0% notional; corr_or_stress_hedge,0.00012887081135387097
146,2020-07-23 00:00:00,CALM,1.6836158134035966,crisis_spike,corr_crisis,,[],corr_crisis,0,0.013737170213383046,mc_full_var,0.4726248380985554,SPY hedge ~0.0% notional; corr_or_stress_hedge,-0.00021894729609719856
147,2020-07-24 00:00:00,CALM,1.4288228955281448,normal,normal,,[],normal,2,0.01698967746857024,mc_full_var,0.6725510098185632,SPY hedge ~0.0% notional; none,-0.0042006892338630085
148,2020-07-27 00:00:00,CALM,2.7571966985030003,crisis_spike,corr_crisis,fact_anomaly,['fact_anomaly'],corr_crisis | also: fact_anomaly,3,0.014720566514554195,mc_full_var,0.7668925130386077,SPY hedge ~0.0% notional; corr_or_stress_hedge,-0.002762516069629648
149,2020-07-28 00:00:00,CALM,2.1616720470641435,crisis_spike,corr_crisis,,[],corr_crisis,2,0.013463830308453068,mc_full_var,0.8770340175097598,SPY hedge ~0.0% notional; corr_or_stress_hedge,0.004175926380774037
150,2020-07-29 00:00:00,CALM,2.149948456318157,crisis_spike,corr_crisis,,[],corr_crisis,2,0.012976861991100002,mc_full_var,0.771824368163945,SPY hedge ~0.0% notional; corr_or_stress_hedge,-0.005324134110132643
151,2020-07-30 00:00:00,CALM,2.069686015000712,crisis_spike,corr_crisis,,[],corr_crisis,2,0.015105475665812575,mc_full_var,0.8703538129550785,SPY hedge ~0.0% notional; corr_or_stress_hedge,0.008668560107349607
152,2020-07-31 00:00:00,CALM,2.3499545120047407,crisis_spike,corr_crisis,,[],corr_crisis,0,0.013175210411366975,mc_full_var,0.7919219318311002,SPY hedge ~0.0% notional; corr_or_stress_hedge,-0.0009311531342306464
153,2020-08-03 00:00:00,CALM,2.0223982697957683,crisis_spike,corr_crisis,,[],corr_crisis,0,0.015057410042387741,mc_full_var,0.7,SPY hedge ~0.0% notional; corr_or_stress_hedge,0.0008313304554309353
154,2020-08-04 00:00:00,CALM,1.844660985502988,crisis_spike,corr_crisis,,[],corr_crisis,2,0.014608766476910506,mc_full_var,0.7,SPY hedge ~0.0% notional; corr_or_stress_hedge,0.007045549278293787
155,2020-08-05 00:00:00,CALM,2.1677244932085937,crisis_spike,corr_crisis,,[],corr_crisis,0,0.016068808957777358,mc_full_var,0.7,SPY hedge ~0.0% notional; corr_or_stress_hedge,0.0039675242992425995
156,2020-08-06 00:00:00,CALM,1.9665612116615303,crisis_spike,corr_crisis,,[],corr_crisis,0,0.016079883365494357,mc_full_var,0.7,SPY hedge ~0.0% notional; corr_or_stress_hedge,0.00012650029476702707
157,2020-08-07 00:00:00,TRANSITION,1.495523380065974,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,4,0.01541327146170069,mc_full_var,0.5897376880906425,SPY hedge ~0.0% notional; none,0.002891134449076841
